9450.264959717138,26
9441.195624094205,25
9359.921142126554,24
9341.76928357382,23
9337.795764034054,22
9279.457592843572,21
9274.963086565951,20
9266.367374431702,19
9177.819715923632,18
9043.518886281576,17
8962.990612365369,16
8960.621072969507,15
8953.970821247658,14
8933.982030207011,13
8721.643157211887,12
8676.959062797703,11
8585.589521628966,10
8340.316645099534,9
8150.01569284956,8
8121.949262874981,7
8051.191751361436,6
7737.209066071687,5
7121.525843242929,4
6148.109836627372,3
5706.029945975724,2
2527.6092375977946,1








9997.541885698407,298
9997.357238750395,297
9994.980154692657,296
9993.541471771603,295
9993.349452630648,294
9993.037052964428,293
9992.679042483633,292
9992.278266098985,291
9991.718161186942,290
9991.32602573456,289
9990.559990871625,288
9990.300070414303,287
9990.044441178828,286
9989.860471429953,285
9989.472377916969,284
9989.285563120955,283
9988.619680718555,282
9988.465230323825,281
9987.52922653524,280
9987.477757338826,279
9987.243146541985,278
9987.239373233006,277
9986.768719183754,276
9986.573242807022,275
9986.091280952507,274
9986.070292550548,273
9985.28777990417,272
9984.78445693617,271
9983.909197508649,270
9983.906866223579,269
9983.796709873024,268
9983.769381504417,267
9981.562401445726,266
9981.546923030895,265
9981.242294571957,264
9981.191251709275,263
9980.741575974369,262
9980.569974950502,261
9978.919587461136,260
9978.87399752755,259
9978.372565343161,258
9978.071410695935,257
9977.626179130415,256
9977.338069153866,255
9977.093119109757,254
9976.705640372405,253
9975.560513538008,252
9975.118210373825,251
9974.736939841527,250
9974.619536831107,249
9974.591873408799,248
9973.967022500168,247
9973.415127467884,246
9973.00934232274,245
9972.511790560327,244
9972.504544874475,243
9972.410223373816,242
9972.403544164712,241
9971.580933190713,240
9971.503051381686,239
9971.42462098454,238
9971.411881037062,237
9971.278649622764,236
9970.732064817754,235
9970.572065029135,234
9969.806885778688,233
9968.700306239101,232
9968.635392842203,231
9968.570040547975,230
9968.44023146415,229
9967.413968054416,228
9967.349038791548,227
9966.665231121184,226
9966.64417081718,225
9965.911429654248,224
9965.521824054653,223
9965.517324459362,222
9965.160124068463,221
9964.147283209826,220
9963.46226948079,219
9963.395907278807,218
9962.70659468213,217
9962.233316703087,216
9962.135994196778,215
9961.97280347116,214
9961.728822253011,213
9960.932380398948,212
9959.605717068822,211
9959.551382542648,210
9959.53173327744,209
9959.073733177042,208
9958.999454030602,207
9958.979346898019,206
9958.43485900785,205
9958.378054284041,204
9958.239210259542,203
9957.288163977008,202
9956.877704969602,201
9956.778617296332,200
9956.60571198747,199
9956.253791871122,198
9956.087926806917,197
9955.986916040414,196
9955.42428669428,195
9954.610097449118,194
9954.36112162069,193
9954.290083501599,192
9954.040929403403,191
9953.964659767404,190
9953.92514553427,189
9953.843009599186,188
9953.543286815328,187
9953.489931716325,186
9953.312937332092,185
9953.196628722702,184
9953.126405990646,183
9952.973079588148,182
9952.127050193369,181
9951.66637834167,180
9951.271273686103,179
9950.437218252411,178
9950.292270543532,177
9950.162248967043,176
9950.083042434704,175
9949.952071245663,174
9948.606600088653,173
9948.570180012208,172
9948.315497412907,171
9946.214002448263,170
9945.496236170044,169
9944.82662371278,168
9944.689692048538,167
9944.069724822812,166
9943.571009269912,165
9942.849165315103,164
9941.49078881491,163
9941.49078881491,162
9941.4679618549,161
9941.458229867836,160
9941.237107036588,159
9941.025152142429,158
9940.486158790169,157
9940.42854407271,156
9939.862181379951,155
9939.273260532043,154
9938.960531463006,153
9938.834733477683,152
9938.161702282481,151
9937.648084169905,150
9936.759737482225,149
9936.707798821291,148
9935.648128506304,147
9935.223479519682,146
9935.07200714546,145
9934.79889696531,144
9934.338560500571,143
9934.006157923308,142
9933.074476635396,141
9933.048669200813,140
9931.717373815687,139
9930.04506625517,138
9930.024645185293,137
9929.946831217512,136
9929.85491629782,135
9928.651769912267,134
9926.518216777178,133
9925.262948475598,132
9922.269492444117,131
9921.962134894222,130
9921.895912482696,129
9921.846714539903,128
9919.272024785472,127
9918.706056736957,126
9916.880420651409,125
9916.196955175525,124
9915.903930718801,123
9915.893814584519,122
9914.577315426748,121
9914.09939095049,120
9914.07363315442,119
9912.385842660482,118
9911.255959471771,117
9910.383461235439,116
9910.303943438159,115
9910.297391878048,114
9909.308780295958,113
9909.080721036556,112
9906.017446105021,111
9901.820767720306,110
9901.483585694972,109
9900.515273674193,108
9899.969892883362,107
9899.720600834678,106
9899.09358490984,105
9898.220690144628,104
9897.969897295685,103
9896.864555367543,102
9896.823727203378,101
9894.021082275338,100
9893.08708492186,99
9891.131547930474,98
9889.212985428225,97
9888.369875470227,96
9887.785927816503,95
9886.45579919893,94
9886.177600746749,93
9885.891565203412,92
9885.602790811663,91
9883.005937047468,90
9881.485807115256,89
9879.266865026424,88
9876.756636088798,87
9873.074560656123,86
9872.204493356126,85
9871.240640872094,84
9867.577308096223,83
9865.72120626449,82
9863.505747549296,81
9863.331188731454,80
9863.315321166616,79
9861.975167209057,78
9859.892347319774,77
9856.922523776615,76
9856.335315736185,75
9849.953835154089,74
9847.497527166426,73
9846.692946930203,72
9843.357225684655,71
9837.357700079789,70
9836.85501911445,69
9836.632414414682,68
9832.082251389102,67
9827.108652855988,66
9820.211769136897,65
9817.594562904715,64
9810.741888559067,63
9806.491004018246,62
9802.145504013864,61
9799.845097596291,60
9798.844984632382,59
9798.496996567881,58
9798.444703490375,57
9798.017486340319,56
9792.706329685545,55
9790.042483471932,54
9785.757090002468,53
9780.166587065714,52
9779.714400278113,51
9773.835545382273,50
9771.623886682084,49
9760.763313852145,48
9759.566302193949,47
9756.39441673157,46
9752.055216729315,45
9731.061677987716,44
9726.589805400117,43
9708.82272808574,42
9708.79679949275,41
9688.740224376912,40
9686.590315010648,39
9667.997501841299,38
9665.784872168284,37
9664.131147111664,36
9656.43602450708,35
9647.522353151377,34
9646.192778678267,33
9641.545349029338,32
9607.290172751485,31
9595.971994312695,30
9584.395596456856,29
9555.528821144098,28
9530.333071302693,27
9525.162047222972,26
9517.257248868718,25
9516.031017222056,24
9509.21721714021,23
9482.60070103504,22
9424.419325449688,21
9419.855687937725,20
9408.70814650506,19
9327.218035233978,18
9321.1586656587,17
9301.350149965987,16
9273.510672696138,15
9240.12758430282,14
9235.72979447089,13
9234.71738787905,12
9187.664182291594,11
9139.581430439137,10
9093.246357582608,9
9048.033985493124,8
8737.359902063641,7
8397.104188140614,6
8279.338222995011,5
7596.38863396706,4
6295.154671911301,3
4816.6859686593,2
